id,predicted_price_range
268,0
269,0
270,0
271,0
272,2
273,1
274,0
275,3
276,2
277,0
278,3
279,0
280,2
281,1
282,0
283,0
284,3
285,2
286,3
287,2
288,1
289,0
290,2
291,2
292,3
293,3
294,0
295,2
296,0
297,1
298,0
299,1
300,1
301,1
302,0
303,1
304,3
305,0
306,3
307,0
308,0
309,1
310,1
311,3
312,2
313,0
314,3
315,2
316,3
317,0
318,1
319,0
320,0
321,1
322,0
323,2
324,0
325,0
326,1
327,0
328,3
329,1
330,0
331,3
332,3
333,1
334,1
335,1
336,1
337,2
338,0
339,3
340,3
341,1
342,2
343,2
344,2
345,2
346,0
347,3
348,1
349,1
350,1
351,3
352,2
353,0
354,2
355,1
356,2
357,1
358,2
359,1
360,2
361,0
362,3
363,0
364,0
365,0
366,0
367,1
368,0
369,0
370,0
371,0
372,1
373,1
374,3
375,2
376,0
377,2
378,0
379,0
380,1
381,2
382,1
383,2
384,2
385,1
386,2
387,0
388,1
389,3
390,0
391,0
392,2
393,1
394,0
395,2
396,0
397,1
398,1
399,0
400,2
401,1
402,1
403,0
404,3
405,0
406,1
407,0
408,0
409,0
410,1
411,1
412,3
413,2
414,2
415,0
416,3
417,1
418,3
419,0
420,2
421,0
422,1
423,0
424,0
425,2
426,0
427,2
428,2
429,3
430,3
431,0
432,2
433,2
434,3
435,1
436,2
437,2
438,0
439,1
440,0
441,0
442,0
443,1
444,0
445,0
446,1
447,2
448,1
449,0
450,2
451,2
452,0
453,1
454,2
455,0
456,0
457,2
458,2
459,1
460,1
461,2
462,2
463,3
464,0
465,3
466,0
467,2
468,3
469,2
470,3
471,0
472,1
473,0
474,0
475,2
476,1
477,1
478,1
479,0
480,1
481,1
482,1
483,1
484,2
485,3
486,3
487,2
488,3
489,1
490,2
491,2
492,3
493,3
494,1
495,3
496,0
497,2
498,1
499,1
500,1
501,0
502,0
503,1
504,3
505,0
506,0
507,0
508,3
509,0
510,0
511,1
512,3
513,3
514,1
515,3
516,0
517,1
518,1
519,0
520,3
521,0
522,1
523,3
524,0
525,1
526,1
527,2
528,2
529,2
530,2
531,2
532,1
533,2
534,0
535,2
536,0
537,1
538,0
539,3
540,3
541,1
542,3
543,1
544,0
545,1
546,0
547,1
548,1
549,1
550,1
551,3
552,1
553,2
554,0
555,1
556,0
557,0
558,3
559,1
560,0
561,3
562,1
563,3
564,1
565,0
566,3
567,1
568,3
569,2
570,3
571,2
572,1
573,3
574,1
575,1
576,2
577,3
578,0
579,1
580,0
581,1
582,1
583,1
584,2
585,1
586,0
587,1
588,3
589,2
590,2
591,0
592,3
593,0
594,3
595,2
596,0
597,2
598,1
599,0
600,2
601,0
602,2
603,0
604,0
605,3
606,1
607,0
608,0
609,2
610,3
611,1
612,0
613,2
614,1
615,0
616,0
617,2
618,0
619,0
620,3
621,2
622,1
623,1
624,1
625,0
626,0
627,1
628,0
629,2
630,1
631,3
632,1
633,0
634,2
635,2
636,1
637,1
638,0
639,2
640,0
641,1
642,3
643,0
644,1
645,1
646,1
647,1
648,0
649,0
650,2
651,2
652,1
653,1
654,0
655,3
656,2
657,1
658,3
659,1
660,1
661,0
662,2
663,1
664,1
665,1
666,2
667,0
668,2
669,3
670,1
671,2
672,0
673,1
674,1
675,0
676,2
677,1
678,0
679,1
680,2
681,3
682,0
683,0
684,2
685,0
686,1
687,2
688,3
689,2
690,1
691,1
692,1
693,0
694,1
695,3
696,0
697,0
698,0
699,2
700,3
701,1
702,0
703,0
704,1
705,1
706,0
707,2
708,0
709,1
710,3
711,0
712,1
713,0
714,1
715,3
716,1
717,2
718,1
719,2
720,0
721,0
722,3
723,0
724,1
725,1
726,1
727,1
728,1
729,0
730,0
731,1
732,0
733,0
734,3
735,3
736,1
737,3
738,0
739,2
740,1
741,1
742,2
743,0
744,0
745,2
746,1
747,2
748,2
749,1
750,2
751,0
752,1
753,0
754,1
755,3
756,1
757,3
758,3
759,0
760,3
761,1
762,0
763,0
764,1
765,2
766,2
767,3
768,0
769,2
770,1
771,2
772,2
773,1
774,2
775,2
776,2
777,3
778,0
779,1
780,1
781,0
782,1
783,2
784,2
785,0
786,0
787,1
788,0
789,0
790,0
791,1
792,0
793,0
794,0
795,1
796,0
797,1
798,1
799,3
800,2
801,2
802,0
803,1
804,1
805,0
806,2
807,1
808,0
809,1
810,1
811,1
812,1
813,1
814,2
815,0
816,3
817,2
818,1
819,0
820,0
821,0
822,2
823,1
824,0
825,3
826,3
827,1
828,0
829,0
830,3
831,3
832,1
833,0
834,3
835,1
836,1
837,0
838,0
839,1
840,3
841,1
842,2
843,1
844,0
845,0
846,3
847,1
848,0
849,1
850,0
851,2
852,3
853,1
854,2
855,3
856,2
857,0
858,0
859,2
860,1
861,1
862,1
863,2
864,0
865,0
866,3
867,1
868,3
869,2
870,0
871,3
872,3
873,1
874,1
875,0
876,3
877,3
878,2
879,0
880,0
881,1
882,0
883,3
884,2
885,2
886,3
887,1
888,3
889,1
890,1
891,1
892,3
893,0
894,2
895,1
896,1
897,1
898,2
899,0
900,2
901,2
902,0
903,1
904,1
905,3
906,0
907,0
908,1
909,2
910,2
911,2
912,0
913,0
914,3
915,2
916,3
917,3
918,1
919,2
920,3
921,2
922,0
923,2
924,0
925,0
926,2
927,1
928,2
929,2
930,0
931,2
932,3
933,0
934,2
935,0
936,2
937,3
938,0
939,2
940,0
941,2
942,1
943,3
944,1
945,2
946,2
947,1
948,0
949,1
950,0
951,2
952,0
953,2
954,1
955,2
956,2
957,0
958,1
959,3
960,1
961,3
962,1
963,1
964,0
965,1
966,2
967,1
968,3
969,2
970,0
971,1
972,2
973,1
974,1
975,1
976,1
977,0
978,3
979,0
980,2
981,1
982,0
983,3
984,2
985,3
986,1
987,1
988,0
989,0
990,3
991,3
992,2
993,3
994,0
995,1
996,0
997,1
998,1
999,3
1000,2
